
both2:     file format elf64-x86-64


Disassembly of section .interp:

0000000000400238 <.interp>:
  400238:	2f                   	(bad)  
  4011bf:	00 80 60 60 00 00    	add    %al,0x6060(%rax)
  4011c5:	00 00                	add    %al,(%rax)
  4011c7:	00 07                	add    %al,(%rdi)
  4011c9:	00 00                	add    %al,(%rax)
  4011cb:	00 0e                	add    %cl,(%rsi)
	...
  4011d5:	00 00                	add    %al,(%rax)
  4011d7:	00 88 60 60 00 00    	add    %cl,0x6060(%rax)
  4011dd:	00 00                	add    %al,(%rax)
  4011df:	00 07                	add    %al,(%rdi)
  4011e1:	00 00                	add    %al,(%rax)
  4011e3:	00 0f                	add    %cl,(%rdi)
	...
  4011ed:	00 00                	add    %al,(%rax)
  4011ef:	00 90 60 60 00 00    	add    %dl,0x6060(%rax)
  4011f5:	00 00                	add    %al,(%rax)
  4011f7:	00 07                	add    %al,(%rdi)
  4011f9:	00 00                	add    %al,(%rax)
  4011fb:	00 10                	add    %dl,(%rax)
	...
  401205:	00 00                	add    %al,(%rax)
  401207:	00 98 60 60 00 00    	add    %bl,0x6060(%rax)
  40120d:	00 00                	add    %al,(%rax)
  40120f:	00 07                	add    %al,(%rdi)
  401211:	00 00                	add    %al,(%rax)
  401213:	00 11                	add    %dl,(%rcx)
	...
  40121d:	00 00                	add    %al,(%rax)
  40121f:	00 a0 60 60 00 00    	add    %ah,0x6060(%rax)
  401225:	00 00                	add    %al,(%rax)
  401227:	00 07                	add    %al,(%rdi)
  401229:	00 00                	add    %al,(%rax)
  40122b:	00 12                	add    %dl,(%rdx)
	...
  401235:	00 00                	add    %al,(%rax)
  401237:	00 a8 60 60 00 00    	add    %ch,0x6060(%rax)
  40123d:	00 00                	add    %al,(%rax)
  40123f:	00 07                	add    %al,(%rdi)
  401241:	00 00                	add    %al,(%rax)
  401243:	00 13                	add    %dl,(%rbx)
	...
  40124d:	00 00                	add    %al,(%rax)
  40124f:	00 b0 60 60 00 00    	add    %dh,0x6060(%rax)
  401255:	00 00                	add    %al,(%rax)
  401257:	00 07                	add    %al,(%rdi)
  401259:	00 00                	add    %al,(%rax)
  40125b:	00 14 00             	add    %dl,(%rax,%rax,1)
	...
  401266:	00 00                	add    %al,(%rax)
  401268:	b8 60 60 00 00       	mov    $0x6060,%eax
  40126d:	00 00                	add    %al,(%rax)
  40126f:	00 07                	add    %al,(%rdi)
  401271:	00 00                	add    %al,(%rax)
  401273:	00 15 00 00 00 00    	add    %dl,0x0(%rip)        # 401279 <_init-0x277>
  401279:	00 00                	add    %al,(%rax)
  40127b:	00 00                	add    %al,(%rax)
  40127d:	00 00                	add    %al,(%rax)
  40127f:	00 c0                	add    %al,%al
  401281:	60                   	(bad)  
  401282:	60                   	(bad)  
  401283:	00 00                	add    %al,(%rax)
  401285:	00 00                	add    %al,(%rax)
  401287:	00 07                	add    %al,(%rdi)
  401289:	00 00                	add    %al,(%rax)
  40128b:	00 16                	add    %dl,(%rsi)
	...
  401295:	00 00                	add    %al,(%rax)
  401297:	00 c8                	add    %cl,%al
  401299:	60                   	(bad)  
  40129a:	60                   	(bad)  
  40129b:	00 00                	add    %al,(%rax)
  40129d:	00 00                	add    %al,(%rax)
  40129f:	00 07                	add    %al,(%rdi)
  4012a1:	00 00                	add    %al,(%rax)
  4012a3:	00 17                	add    %dl,(%rdi)
	...
  4012ad:	00 00                	add    %al,(%rax)
  4012af:	00 d0                	add    %dl,%al
  4012b1:	60                   	(bad)  
  4012b2:	60                   	(bad)  
  4012b3:	00 00                	add    %al,(%rax)
  4012b5:	00 00                	add    %al,(%rax)
  4012b7:	00 07                	add    %al,(%rdi)
  4012b9:	00 00                	add    %al,(%rax)
  4012bb:	00 18                	add    %bl,(%rax)
	...
  4012c5:	00 00                	add    %al,(%rax)
  4012c7:	00 d8                	add    %bl,%al
  4012c9:	60                   	(bad)  
  4012ca:	60                   	(bad)  
  4012cb:	00 00                	add    %al,(%rax)
  4012cd:	00 00                	add    %al,(%rax)
  4012cf:	00 07                	add    %al,(%rdi)
  4012d1:	00 00                	add    %al,(%rax)
  4012d3:	00 1a                	add    %bl,(%rdx)
	...
  4012dd:	00 00                	add    %al,(%rax)
  4012df:	00 e0                	add    %ah,%al
  4012e1:	60                   	(bad)  
  4012e2:	60                   	(bad)  
  4012e3:	00 00                	add    %al,(%rax)
  4012e5:	00 00                	add    %al,(%rax)
  4012e7:	00 07                	add    %al,(%rdi)
  4012e9:	00 00                	add    %al,(%rax)
  4012eb:	00 1b                	add    %bl,(%rbx)
	...
  4012f5:	00 00                	add    %al,(%rax)
  4012f7:	00 e8                	add    %ch,%al
  4012f9:	60                   	(bad)  
  4012fa:	60                   	(bad)  
  4012fb:	00 00                	add    %al,(%rax)
  4012fd:	00 00                	add    %al,(%rax)
  4012ff:	00 07                	add    %al,(%rdi)
  401301:	00 00                	add    %al,(%rax)
  401303:	00 1c 00             	add    %bl,(%rax,%rax,1)
	...
  40130e:	00 00                	add    %al,(%rax)
  401310:	f0 60                	lock (bad) 
  401312:	60                   	(bad)  
  401313:	00 00                	add    %al,(%rax)
  401315:	00 00                	add    %al,(%rax)
  401317:	00 07                	add    %al,(%rdi)
  401319:	00 00                	add    %al,(%rax)
  40131b:	00 1d 00 00 00 00    	add    %bl,0x0(%rip)        # 401321 <_init-0x1cf>
  401321:	00 00                	add    %al,(%rax)
  401323:	00 00                	add    %al,(%rax)
  401325:	00 00                	add    %al,(%rax)
  401327:	00 f8                	add    %bh,%al
  401329:	60                   	(bad)  
  40132a:	60                   	(bad)  
  40132b:	00 00                	add    %al,(%rax)
  40132d:	00 00                	add    %al,(%rax)
  40132f:	00 07                	add    %al,(%rdi)
  401331:	00 00                	add    %al,(%rax)
  401333:	00 1e                	add    %bl,(%rsi)
	...
  401341:	61                   	(bad)  
  401342:	60                   	(bad)  
  401343:	00 00                	add    %al,(%rax)
  401345:	00 00                	add    %al,(%rax)
  401347:	00 07                	add    %al,(%rdi)
  401349:	00 00                	add    %al,(%rax)
  40134b:	00 1f                	add    %bl,(%rdi)
	...
  401355:	00 00                	add    %al,(%rax)
  401357:	00 08                	add    %cl,(%rax)
  401359:	61                   	(bad)  
  40135a:	60                   	(bad)  
  40135b:	00 00                	add    %al,(%rax)
  40135d:	00 00                	add    %al,(%rax)
  40135f:	00 07                	add    %al,(%rdi)
  401361:	00 00                	add    %al,(%rax)
  401363:	00 20                	add    %ah,(%rax)
	...
  40136d:	00 00                	add    %al,(%rax)
  40136f:	00 10                	add    %dl,(%rax)
  401371:	61                   	(bad)  
  401372:	60                   	(bad)  
  401373:	00 00                	add    %al,(%rax)
  401375:	00 00                	add    %al,(%rax)
  401377:	00 07                	add    %al,(%rdi)
  401379:	00 00                	add    %al,(%rax)
  40137b:	00 21                	add    %ah,(%rcx)
	...
  401385:	00 00                	add    %al,(%rax)
  401387:	00 18                	add    %bl,(%rax)
  401389:	61                   	(bad)  
  40138a:	60                   	(bad)  
  40138b:	00 00                	add    %al,(%rax)
  40138d:	00 00                	add    %al,(%rax)
  40138f:	00 07                	add    %al,(%rdi)
  401391:	00 00                	add    %al,(%rax)
  401393:	00 22                	add    %ah,(%rdx)
	...
  40139d:	00 00                	add    %al,(%rax)
  40139f:	00 20                	add    %ah,(%rax)
  4013a1:	61                   	(bad)  
  4013a2:	60                   	(bad)  
  4013a3:	00 00                	add    %al,(%rax)
  4013a5:	00 00                	add    %al,(%rax)
  4013a7:	00 07                	add    %al,(%rdi)
  4013a9:	00 00                	add    %al,(%rax)
  4013ab:	00 23                	add    %ah,(%rbx)
	...
  4013b5:	00 00                	add    %al,(%rax)
  4013b7:	00 28                	add    %ch,(%rax)
  4013b9:	61                   	(bad)  
  4013ba:	60                   	(bad)  
  4013bb:	00 00                	add    %al,(%rax)
  4013bd:	00 00                	add    %al,(%rax)
  4013bf:	00 07                	add    %al,(%rdi)
  4013c1:	00 00                	add    %al,(%rax)
  4013c3:	00 24 00             	add    %ah,(%rax,%rax,1)
	...
  4013ce:	00 00                	add    %al,(%rax)
  4013d0:	30 61 60             	xor    %ah,0x60(%rcx)
  4013d3:	00 00                	add    %al,(%rax)
  4013d5:	00 00                	add    %al,(%rax)
  4013d7:	00 07                	add    %al,(%rdi)
  4013d9:	00 00                	add    %al,(%rax)
  4013db:	00 25 00 00 00 00    	add    %ah,0x0(%rip)        # 4013e1 <_init-0x10f>
  4013e1:	00 00                	add    %al,(%rax)
  4013e3:	00 00                	add    %al,(%rax)
  4013e5:	00 00                	add    %al,(%rax)
  4013e7:	00 38                	add    %bh,(%rax)
  4013e9:	61                   	(bad)  
  4013ea:	60                   	(bad)  
  4013eb:	00 00                	add    %al,(%rax)
  4013ed:	00 00                	add    %al,(%rax)
  4013ef:	00 07                	add    %al,(%rdi)
  4013f1:	00 00                	add    %al,(%rax)
  4013f3:	00 26                	add    %ah,(%rsi)
	...
  4013fd:	00 00                	add    %al,(%rax)
  4013ff:	00 40 61             	add    %al,0x61(%rax)
  401402:	60                   	(bad)  
  401403:	00 00                	add    %al,(%rax)
  401405:	00 00                	add    %al,(%rax)
  401407:	00 07                	add    %al,(%rdi)
  401409:	00 00                	add    %al,(%rax)
  40140b:	00 27                	add    %ah,(%rdi)
	...
  401415:	00 00                	add    %al,(%rax)
  401417:	00 48 61             	add    %cl,0x61(%rax)
  40141a:	60                   	(bad)  
  40141b:	00 00                	add    %al,(%rax)
  40141d:	00 00                	add    %al,(%rax)
  40141f:	00 07                	add    %al,(%rdi)
  401421:	00 00                	add    %al,(%rax)
  401423:	00 28                	add    %ch,(%rax)
	...
  40142d:	00 00                	add    %al,(%rax)
  40142f:	00 50 61             	add    %dl,0x61(%rax)
  401432:	60                   	(bad)  
  401433:	00 00                	add    %al,(%rax)
  401435:	00 00                	add    %al,(%rax)
  401437:	00 07                	add    %al,(%rdi)
  401439:	00 00                	add    %al,(%rax)
  40143b:	00 2a                	add    %ch,(%rdx)
	...
  401445:	00 00                	add    %al,(%rax)
  401447:	00 58 61             	add    %bl,0x61(%rax)
  40144a:	60                   	(bad)  
  40144b:	00 00                	add    %al,(%rax)
  40144d:	00 00                	add    %al,(%rax)
  40144f:	00 07                	add    %al,(%rdi)
  401451:	00 00                	add    %al,(%rax)
  401453:	00 2b                	add    %ch,(%rbx)
	...
  40145d:	00 00                	add    %al,(%rax)
  40145f:	00 60 61             	add    %ah,0x61(%rax)
  401462:	60                   	(bad)  
  401463:	00 00                	add    %al,(%rax)
  401465:	00 00                	add    %al,(%rax)
  401467:	00 07                	add    %al,(%rdi)
  401469:	00 00                	add    %al,(%rax)
  40146b:	00 2c 00             	add    %ch,(%rax,%rax,1)
	...
  401476:	00 00                	add    %al,(%rax)
  401478:	68 61 60 00 00       	pushq  $0x6061
  40147d:	00 00                	add    %al,(%rax)
  40147f:	00 07                	add    %al,(%rdi)
  401481:	00 00                	add    %al,(%rax)
  401483:	00 2d 00 00 00 00    	add    %ch,0x0(%rip)        # 401489 <_init-0x67>
  401489:	00 00                	add    %al,(%rax)
  40148b:	00 00                	add    %al,(%rax)
  40148d:	00 00                	add    %al,(%rax)
  40148f:	00 70 61             	add    %dh,0x61(%rax)
  401492:	60                   	(bad)  
  401493:	00 00                	add    %al,(%rax)
  401495:	00 00                	add    %al,(%rax)
  401497:	00 07                	add    %al,(%rdi)
  401499:	00 00                	add    %al,(%rax)
  40149b:	00 2e                	add    %ch,(%rsi)
	...
  4014a5:	00 00                	add    %al,(%rax)
  4014a7:	00 78 61             	add    %bh,0x61(%rax)
  4014aa:	60                   	(bad)  
  4014ab:	00 00                	add    %al,(%rax)
  4014ad:	00 00                	add    %al,(%rax)
  4014af:	00 07                	add    %al,(%rdi)
  4014b1:	00 00                	add    %al,(%rax)
  4014b3:	00 2f                	add    %ch,(%rdi)
	...
  4014bd:	00 00                	add    %al,(%rax)
  4014bf:	00 80 61 60 00 00    	add    %al,0x6061(%rax)
  4014c5:	00 00                	add    %al,(%rax)
  4014c7:	00 07                	add    %al,(%rdi)
  4014c9:	00 00                	add    %al,(%rax)
  4014cb:	00 31                	add    %dh,(%rcx)
	...
  4014d5:	00 00                	add    %al,(%rax)
  4014d7:	00 88 61 60 00 00    	add    %cl,0x6061(%rax)
  4014dd:	00 00                	add    %al,(%rax)
  4014df:	00 07                	add    %al,(%rdi)
  4014e1:	00 00                	add    %al,(%rax)
  4014e3:	00 32                	add    %dh,(%rdx)
	...

Disassembly of section .init:

00000000004014f0 <_init>:
  4014f0:	48 83 ec 08          	sub    $0x8,%rsp
  4014f4:	48 8b 05 fd 4a 20 00 	mov    0x204afd(%rip),%rax        # 605ff8 <_DYNAMIC+0x1f0>
  4014fb:	48 85 c0             	test   %rax,%rax
  4014fe:	74 05                	je     401505 <_init+0x15>
  401500:	e8 cb 02 00 00       	callq  4017d0 <__gmon_start__@plt>
  401505:	48 83 c4 08          	add    $0x8,%rsp
  401509:	c3                   	retq   

Disassembly of section .plt:

0000000000401510 <EVP_CIPHER_CTX_free@plt-0x10>:
  401510:	ff 35 f2 4a 20 00    	pushq  0x204af2(%rip)        # 606008 <_GLOBAL_OFFSET_TABLE_+0x8>
  401516:	ff 25 f4 4a 20 00    	jmpq   *0x204af4(%rip)        # 606010 <_GLOBAL_OFFSET_TABLE_+0x10>
  40151c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000401520 <EVP_CIPHER_CTX_free@plt>:
  401520:	ff 25 f2 4a 20 00    	jmpq   *0x204af2(%rip)        # 606018 <_GLOBAL_OFFSET_TABLE_+0x18>
  401526:	68 00 00 00 00       	pushq  $0x0
  40152b:	e9 e0 ff ff ff       	jmpq   401510 <_init+0x20>

0000000000401530 <ERR_clear_error@plt>:
  401530:	ff 25 ea 4a 20 00    	jmpq   *0x204aea(%rip)        # 606020 <_GLOBAL_OFFSET_TABLE_+0x20>
  401536:	68 01 00 00 00       	pushq  $0x1
  40153b:	e9 d0 ff ff ff       	jmpq   401510 <_init+0x20>

0000000000401540 <BIO_ctrl@plt>:
  401540:	ff 25 e2 4a 20 00    	jmpq   *0x204ae2(%rip)        # 606028 <_GLOBAL_OFFSET_TABLE_+0x28>
  401546:	68 02 00 00 00       	pushq  $0x2
  40154b:	e9 c0 ff ff ff       	jmpq   401510 <_init+0x20>

0000000000401550 <sk_value@plt>:
  401550:	ff 25 da 4a 20 00    	jmpq   *0x204ada(%rip)        # 606030 <_GLOBAL_OFFSET_TABLE_+0x30>
  401556:	68 03 00 00 00       	pushq  $0x3
  40155b:	e9 b0 ff ff ff       	jmpq   401510 <_init+0x20>

0000000000401560 <X509_STORE_CTX_init@plt>:
  401560:	ff 25 d2 4a 20 00    	jmpq   *0x204ad2(%rip)        # 606038 <_GLOBAL_OFFSET_TABLE_+0x38>
  401566:	68 04 00 00 00       	pushq  $0x4
  40156b:	e9 a0 ff ff ff       	jmpq   401510 <_init+0x20>

0000000000401570 <X509_verify_cert@plt>:
  401570:	ff 25 ca 4a 20 00    	jmpq   *0x204aca(%rip)        # 606040 <_GLOBAL_OFFSET_TABLE_+0x40>
  401576:	68 05 00 00 00       	pushq  $0x5
  40157b:	e9 90 ff ff ff       	jmpq   401510 <_init+0x20>

0000000000401580 <X509_STORE_CTX_cleanup@plt>:
  401580:	ff 25 c2 4a 20 00    	jmpq   *0x204ac2(%rip)        # 606048 <_GLOBAL_OFFSET_TABLE_+0x48>
  401586:	68 06 00 00 00       	pushq  $0x6
  40158b:	e9 80 ff ff ff       	jmpq   401510 <_init+0x20>

0000000000401590 <memset@plt>:
  401590:	ff 25 ba 4a 20 00    	jmpq   *0x204aba(%rip)        # 606050 <_GLOBAL_OFFSET_TABLE_+0x50>
  401596:	68 07 00 00 00       	pushq  $0x7
  40159b:	e9 70 ff ff ff       	jmpq   401510 <_init+0x20>

00000000004015a0 <pqueue_peek@plt>:
  4015a0:	ff 25 b2 4a 20 00    	jmpq   *0x204ab2(%rip)        # 606058 <_GLOBAL_OFFSET_TABLE_+0x58>
  4015a6:	68 08 00 00 00       	pushq  $0x8
  4015ab:	e9 60 ff ff ff       	jmpq   401510 <_init+0x20>

00000000004015b0 <SSL_get_wbio@plt>:
  4015b0:	ff 25 aa 4a 20 00    	jmpq   *0x204aaa(%rip)        # 606060 <_GLOBAL_OFFSET_TABLE_+0x60>
  4015b6:	68 09 00 00 00       	pushq  $0x9
  4015bb:	e9 50 ff ff ff       	jmpq   401510 <_init+0x20>

00000000004015c0 <CRYPTO_malloc@plt>:
  4015c0:	ff 25 a2 4a 20 00    	jmpq   *0x204aa2(%rip)        # 606068 <_GLOBAL_OFFSET_TABLE_+0x68>
  4015c6:	68 0a 00 00 00       	pushq  $0xa
  4015cb:	e9 40 ff ff ff       	jmpq   401510 <_init+0x20>

00000000004015d0 <ssl3_finish_mac@plt>:
  4015d0:	ff 25 9a 4a 20 00    	jmpq   *0x204a9a(%rip)        # 606070 <_GLOBAL_OFFSET_TABLE_+0x70>
  4015d6:	68 0b 00 00 00       	pushq  $0xb
  4015db:	e9 30 ff ff ff       	jmpq   401510 <_init+0x20>

00000000004015e0 <EVP_CIPHER_flags@plt>:
  4015e0:	ff 25 92 4a 20 00    	jmpq   *0x204a92(%rip)        # 606078 <_GLOBAL_OFFSET_TABLE_+0x78>
  4015e6:	68 0c 00 00 00       	pushq  $0xc
  4015eb:	e9 20 ff ff ff       	jmpq   401510 <_init+0x20>

00000000004015f0 <EVP_MD_CTX_md@plt>:
  4015f0:	ff 25 8a 4a 20 00    	jmpq   *0x204a8a(%rip)        # 606080 <_GLOBAL_OFFSET_TABLE_+0x80>
  4015f6:	68 0d 00 00 00       	pushq  $0xd
  4015fb:	e9 10 ff ff ff       	jmpq   401510 <_init+0x20>

0000000000401600 <dtls1_write_bytes@plt>:
  401600:	ff 25 82 4a 20 00    	jmpq   *0x204a82(%rip)        # 606088 <_GLOBAL_OFFSET_TABLE_+0x88>
  401606:	68 0e 00 00 00       	pushq  $0xe
  40160b:	e9 00 ff ff ff       	jmpq   401510 <_init+0x20>

0000000000401610 <dtls1_start_timer@plt>:
  401610:	ff 25 7a 4a 20 00    	jmpq   *0x204a7a(%rip)        # 606090 <_GLOBAL_OFFSET_TABLE_+0x90>
  401616:	68 0f 00 00 00       	pushq  $0xf
  40161b:	e9 f0 fe ff ff       	jmpq   401510 <_init+0x20>

0000000000401620 <memcpy@plt>:
  401620:	ff 25 72 4a 20 00    	jmpq   *0x204a72(%rip)        # 606098 <_GLOBAL_OFFSET_TABLE_+0x98>
  401626:	68 10 00 00 00       	pushq  $0x10
  40162b:	e9 e0 fe ff ff       	jmpq   401510 <_init+0x20>

0000000000401630 <EVP_MD_size@plt>:
  401630:	ff 25 6a 4a 20 00    	jmpq   *0x204a6a(%rip)        # 6060a0 <_GLOBAL_OFFSET_TABLE_+0xa0>
  401636:	68 11 00 00 00       	pushq  $0x11
  40163b:	e9 d0 fe ff ff       	jmpq   401510 <_init+0x20>

0000000000401640 <BUF_MEM_grow_clean@plt>:
  401640:	ff 25 62 4a 20 00    	jmpq   *0x204a62(%rip)        # 6060a8 <_GLOBAL_OFFSET_TABLE_+0xa8>
  401646:	68 12 00 00 00       	pushq  $0x12
  40164b:	e9 c0 fe ff ff       	jmpq   401510 <_init+0x20>

0000000000401650 <OpenSSLDie@plt>:
  401650:	ff 25 5a 4a 20 00    	jmpq   *0x204a5a(%rip)        # 6060b0 <_GLOBAL_OFFSET_TABLE_+0xb0>
  401656:	68 13 00 00 00       	pushq  $0x13
  40165b:	e9 b0 fe ff ff       	jmpq   401510 <_init+0x20>

0000000000401660 <pitem_free@plt>:
  401660:	ff 25 52 4a 20 00    	jmpq   *0x204a52(%rip)        # 6060b8 <_GLOBAL_OFFSET_TABLE_+0xb8>
  401666:	68 14 00 00 00       	pushq  $0x14
  40166b:	e9 a0 fe ff ff       	jmpq   401510 <_init+0x20>

0000000000401670 <EVP_MD_CTX_destroy@plt>:
  401670:	ff 25 4a 4a 20 00    	jmpq   *0x204a4a(%rip)        # 6060c0 <_GLOBAL_OFFSET_TABLE_+0xc0>
  401676:	68 15 00 00 00       	pushq  $0x15
  40167b:	e9 90 fe ff ff       	jmpq   401510 <_init+0x20>

0000000000401680 <pitem_new@plt>:
  401680:	ff 25 42 4a 20 00    	jmpq   *0x204a42(%rip)        # 6060c8 <_GLOBAL_OFFSET_TABLE_+0xc8>
  401686:	68 16 00 00 00       	pushq  $0x16
  40168b:	e9 80 fe ff ff       	jmpq   401510 <_init+0x20>

0000000000401690 <ssl3_send_alert@plt>:
  401690:	ff 25 3a 4a 20 00    	jmpq   *0x204a3a(%rip)        # 6060d0 <_GLOBAL_OFFSET_TABLE_+0xd0>
  401696:	68 17 00 00 00       	pushq  $0x17
  40169b:	e9 70 fe ff ff       	jmpq   401510 <_init+0x20>

00000000004016a0 <ERR_put_error@plt>:
  4016a0:	ff 25 32 4a 20 00    	jmpq   *0x204a32(%rip)        # 6060d8 <_GLOBAL_OFFSET_TABLE_+0xd8>
  4016a6:	68 18 00 00 00       	pushq  $0x18
  4016ab:	e9 60 fe ff ff       	jmpq   401510 <_init+0x20>

00000000004016b0 <dtls1_stop_timer@plt>:
  4016b0:	ff 25 2a 4a 20 00    	jmpq   *0x204a2a(%rip)        # 6060e0 <_GLOBAL_OFFSET_TABLE_+0xe0>
  4016b6:	68 19 00 00 00       	pushq  $0x19
  4016bb:	e9 50 fe ff ff       	jmpq   401510 <_init+0x20>

00000000004016c0 <CRYPTO_free@plt>:
  4016c0:	ff 25 22 4a 20 00    	jmpq   *0x204a22(%rip)        # 6060e8 <_GLOBAL_OFFSET_TABLE_+0xe8>
  4016c6:	68 1a 00 00 00       	pushq  $0x1a
  4016cb:	e9 40 fe ff ff       	jmpq   401510 <_init+0x20>

00000000004016d0 <dtls1_is_timer_expired@plt>:
  4016d0:	ff 25 1a 4a 20 00    	jmpq   *0x204a1a(%rip)        # 6060f0 <_GLOBAL_OFFSET_TABLE_+0xf0>
  4016d6:	68 1b 00 00 00       	pushq  $0x1b
  4016db:	e9 30 fe ff ff       	jmpq   401510 <_init+0x20>

00000000004016e0 <pqueue_insert@plt>:
  4016e0:	ff 25 12 4a 20 00    	jmpq   *0x204a12(%rip)        # 6060f8 <_GLOBAL_OFFSET_TABLE_+0xf8>
  4016e6:	68 1c 00 00 00       	pushq  $0x1c
  4016eb:	e9 20 fe ff ff       	jmpq   401510 <_init+0x20>

00000000004016f0 <pqueue_iterator@plt>:
  4016f0:	ff 25 0a 4a 20 00    	jmpq   *0x204a0a(%rip)        # 606100 <_GLOBAL_OFFSET_TABLE_+0x100>
  4016f6:	68 1d 00 00 00       	pushq  $0x1d
  4016fb:	e9 10 fe ff ff       	jmpq   401510 <_init+0x20>

0000000000401700 <RAND_pseudo_bytes@plt>:
  401700:	ff 25 02 4a 20 00    	jmpq   *0x204a02(%rip)        # 606108 <_GLOBAL_OFFSET_TABLE_+0x108>
  401706:	68 1e 00 00 00       	pushq  $0x1e
  40170b:	e9 00 fe ff ff       	jmpq   401510 <_init+0x20>

0000000000401710 <fprintf@plt>:
  401710:	ff 25 fa 49 20 00    	jmpq   *0x2049fa(%rip)        # 606110 <_GLOBAL_OFFSET_TABLE_+0x110>
  401716:	68 1f 00 00 00       	pushq  $0x1f
  40171b:	e9 f0 fd ff ff       	jmpq   401510 <_init+0x20>

0000000000401720 <sk_num@plt>:
  401720:	ff 25 f2 49 20 00    	jmpq   *0x2049f2(%rip)        # 606118 <_GLOBAL_OFFSET_TABLE_+0x118>
  401726:	68 20 00 00 00       	pushq  $0x20
  40172b:	e9 e0 fd ff ff       	jmpq   401510 <_init+0x20>

0000000000401730 <pqueue_find@plt>:
  401730:	ff 25 ea 49 20 00    	jmpq   *0x2049ea(%rip)        # 606120 <_GLOBAL_OFFSET_TABLE_+0x120>
  401736:	68 21 00 00 00       	pushq  $0x21
  40173b:	e9 d0 fd ff ff       	jmpq   401510 <_init+0x20>

0000000000401740 <pqueue_pop@plt>:
  401740:	ff 25 e2 49 20 00    	jmpq   *0x2049e2(%rip)        # 606128 <_GLOBAL_OFFSET_TABLE_+0x128>
  401746:	68 22 00 00 00       	pushq  $0x22
  40174b:	e9 c0 fd ff ff       	jmpq   401510 <_init+0x20>

0000000000401750 <SSL_state@plt>:
  401750:	ff 25 da 49 20 00    	jmpq   *0x2049da(%rip)        # 606130 <_GLOBAL_OFFSET_TABLE_+0x130>
  401756:	68 23 00 00 00       	pushq  $0x23
  40175b:	e9 b0 fd ff ff       	jmpq   401510 <_init+0x20>

0000000000401760 <SSL_get_rbio@plt>:
  401760:	ff 25 d2 49 20 00    	jmpq   *0x2049d2(%rip)        # 606138 <_GLOBAL_OFFSET_TABLE_+0x138>
  401766:	68 24 00 00 00       	pushq  $0x24
  40176b:	e9 a0 fd ff ff       	jmpq   401510 <_init+0x20>

0000000000401770 <EVP_CIPHER_block_size@plt>:
  401770:	ff 25 ca 49 20 00    	jmpq   *0x2049ca(%rip)        # 606140 <_GLOBAL_OFFSET_TABLE_+0x140>
  401776:	68 25 00 00 00       	pushq  $0x25
  40177b:	e9 90 fd ff ff       	jmpq   401510 <_init+0x20>

0000000000401780 <i2d_X509@plt>:
  401780:	ff 25 c2 49 20 00    	jmpq   *0x2049c2(%rip)        # 606148 <_GLOBAL_OFFSET_TABLE_+0x148>
  401786:	68 26 00 00 00       	pushq  $0x26
  40178b:	e9 80 fd ff ff       	jmpq   401510 <_init+0x20>

0000000000401790 <dtls1_handle_timeout@plt>:
  401790:	ff 25 ba 49 20 00    	jmpq   *0x2049ba(%rip)        # 606150 <_GLOBAL_OFFSET_TABLE_+0x150>
  401796:	68 27 00 00 00       	pushq  $0x27
  40179b:	e9 70 fd ff ff       	jmpq   401510 <_init+0x20>

00000000004017a0 <SSL_ctrl@plt>:
  4017a0:	ff 25 b2 49 20 00    	jmpq   *0x2049b2(%rip)        # 606158 <_GLOBAL_OFFSET_TABLE_+0x158>
  4017a6:	68 28 00 00 00       	pushq  $0x28
  4017ab:	e9 60 fd ff ff       	jmpq   401510 <_init+0x20>

00000000004017b0 <BIO_set_flags@plt>:
  4017b0:	ff 25 aa 49 20 00    	jmpq   *0x2049aa(%rip)        # 606160 <_GLOBAL_OFFSET_TABLE_+0x160>
  4017b6:	68 29 00 00 00       	pushq  $0x29
  4017bb:	e9 50 fd ff ff       	jmpq   401510 <_init+0x20>

00000000004017c0 <__libc_start_main@plt>:
  4017c0:	ff 25 a2 49 20 00    	jmpq   *0x2049a2(%rip)        # 606168 <_GLOBAL_OFFSET_TABLE_+0x168>
  4017c6:	68 2a 00 00 00       	pushq  $0x2a
  4017cb:	e9 40 fd ff ff       	jmpq   401510 <_init+0x20>

00000000004017d0 <__gmon_start__@plt>:
  4017d0:	ff 25 9a 49 20 00    	jmpq   *0x20499a(%rip)        # 606170 <_GLOBAL_OFFSET_TABLE_+0x170>
  4017d6:	68 2b 00 00 00       	pushq  $0x2b
  4017db:	e9 30 fd ff ff       	jmpq   401510 <_init+0x20>

00000000004017e0 <ssl3_shutdown@plt>:
  4017e0:	ff 25 92 49 20 00    	jmpq   *0x204992(%rip)        # 606178 <_GLOBAL_OFFSET_TABLE_+0x178>
  4017e6:	68 2c 00 00 00       	pushq  $0x2c
  4017eb:	e9 20 fd ff ff       	jmpq   401510 <_init+0x20>

00000000004017f0 <fwrite@plt>:
  4017f0:	ff 25 8a 49 20 00    	jmpq   *0x20498a(%rip)        # 606180 <_GLOBAL_OFFSET_TABLE_+0x180>
  4017f6:	68 2d 00 00 00       	pushq  $0x2d
  4017fb:	e9 10 fd ff ff       	jmpq   401510 <_init+0x20>

0000000000401800 <pqueue_next@plt>:
